Producto,Puntuación
Producto B,"5,447136516370939"
Producto A,"6,169526041979227"
Producto B,"5,203183161116727"
Producto A,"9,947087699374585"
Producto B,"7,052895327957593"
Producto D,"5,950411738011121"
Producto D,"7,320969866101333"
Producto C,"6,831507925463756"
Producto D,"6,668545600700165"
Producto C,"7,9212500500651375"
Producto D,"8,136261565070958"
Producto A,"6,204248278584209"
Producto D,"6,13627263903298"
Producto C,"6,587422454272534"
Producto C,"3,547118252896623"
Producto B,"4,727213406702171"
Producto A,"9,050311401166788"
Producto D,"9,467451570251924"
Producto B,"6,626445940665432"
Producto D,"7,864835444583649"
Producto D,"7,466875231815304"
Producto B,"10,0"
Producto B,"8,679362367151866"
Producto B,"6,80812361277885"
Producto B,"5,566689339099361"
Producto B,"4,590330519613641"
Producto D,"7,305195453800835"
Producto B,"5,865473882073545"
Producto A,"4,866619435603489"
Producto C,"6,03014067363621"
Producto B,"5,3776779945784074"
Producto B,"9,530712452608848"
Producto D,"8,322459635424176"
Producto B,"6,988041038025074"
Producto B,"9,21991620833504"
Producto B,"7,116052461471427"
Producto D,"5,708073698007604"
Producto B,"9,284686115904485"
Producto C,"7,8083650655269885"
Producto D,"5,444130768510315"
Producto C,"6,714491982874588"
Producto D,"5,686572619922864"
Producto B,"4,925800403553496"
Producto C,"8,389266321297463"
Producto D,"9,864124960705196"
Producto A,"4,902148639271289"
Producto B,"7,844453855035856"
Producto D,"6,024036146317259"
Producto A,"6,269311924352956"
Producto D,"6,111409113641696"
Producto A,"5,704013845480276"
Producto B,"7,072782441917241"
Producto C,"5,753574825383444"
Producto A,"7,405685238669758"
Producto D,"6,924642835826295"
Producto B,"6,641577929700386"
Producto A,"5,638654506937604"
Producto D,"6,134843004147501"
Producto D,"8,133086838738635"
Producto D,"7,751375781436571"
Producto A,"5,533667132802173"
Producto A,"7,148998458143839"
Producto A,"8,127080685057683"
Producto C,"4,495892078317942"
Producto A,"7,815040288569903"
Producto A,"6,00606436158123"
Producto A,"7,855898002889739"
Producto C,"5,855111265186225"
Producto A,"4,292676849003222"
Producto D,"4,558686343175256"
Producto A,"7,072127419992073"
Producto D,"7,389583752582222"
Producto D,"5,643525062343388"
Producto D,"7,957888688166061"
Producto C,"4,50771990659656"
Producto C,"6,900880302029025"
Producto C,"5,183475700356315"
Producto A,"6,022245838296762"
Producto D,"7,071098006974621"
Producto C,"5,709379952074071"
Producto C,"6,423166683655262"
Producto A,"8,509439213821661"
Producto C,"6,134662195715277"
Producto A,"8,253538168097712"
Producto B,"5,305439718013573"
Producto C,"7,794706266872924"
Producto B,"9,16235293098685"
Producto A,"3,292533249809066"
Producto D,"5,804657116794285"
Producto C,"7,86560819077081"
Producto A,"6,695431920935511"
Producto D,"7,556718810056963"
Producto D,"6,094022219926269"
Producto B,"7,12988468120935"
Producto A,"6,766484146911881"
Producto D,"8,75167309248971"
Producto C,"7,381631264951819"
Producto C,"7,506403993112803"
Producto B,"6,382184550816299"
Producto D,"6,26859066389126"
Producto A,"6,351162718270569"
Producto C,"7,591678213567445"
Producto D,"6,368523278769605"
Producto D,"7,434662285344619"
Producto B,"10,0"
Producto C,"8,306687055147538"
Producto C,"6,510964701748239"
Producto A,"8,801820883245917"
Producto C,"6,387886940467673"
Producto A,"3,942813197233219"
Producto C,"5,487870533623894"
Producto B,"4,193812118461216"
Producto C,"6,4727297739380365"
Producto A,"7,027627568784328"
Producto A,"9,514655968412924"
Producto B,"7,490391060646244"
Producto C,"6,6713492067867035"
Producto C,"8,244108371775233"
Producto B,"3,683297036488172"
Producto C,"7,353421837162849"
Producto C,"8,15629779083045"
Producto A,"4,782120631330238"
Producto C,"8,715631064810394"
Producto C,"7,5077446112416215"
Producto B,"6,377068129148798"
Producto B,"7,949172799159427"
Producto D,"10,0"
Producto A,"7,272799382587743"
Producto C,"7,372330879450504"
Producto C,"6,310958650689634"
Producto D,"5,725233445802813"
Producto C,"8,245503724816368"
Producto A,"5,715874261136699"
Producto D,"7,107349355829089"
Producto A,"6,283513829852325"
Producto D,"7,7184697386195875"
Producto D,"7,500493157930422"
Producto B,"8,556309916386848"
Producto A,"6,23497540171788"
Producto C,"6,595187597059943"
Producto C,"5,5318544263265395"
Producto A,"6,333560109885832"
Producto C,"7,5659507395672785"
Producto C,"8,135482924968027"
Producto A,"5,616752013733562"
Producto D,"8,30440888015849"
Producto A,"9,033456788207427"
Producto D,"7,620152354835551"
Producto C,"9,815193718837099"
Producto C,"5,839316201344641"
Producto C,"5,133017945032874"
Producto B,"4,331919626643582"
Producto D,"9,244066467233775"
Producto B,"7,9815484845310865"
Producto B,"6,916622993634317"
Producto A,"7,419952939479731"
Producto B,"5,311766429052435"
Producto A,"10,0"
Producto A,"7,193831772962842"
Producto B,"7,164092191907339"
Producto D,"8,088649935848037"
Producto D,"7,7215138476050695"
Producto D,"7,335826036418697"
Producto D,"5,814288316832032"
Producto D,"7,707202535703994"
Producto B,"9,82303674471255"
Producto B,"9,018130069232466"
Producto C,"9,389779939959094"
Producto D,"6,233176485353223"
Producto B,"5,5155927696121285"
Producto C,"6,8113196198505275"
Producto D,"7,083587368433042"
Producto A,"8,641287277706423"
Producto C,"4,461303055427771"
Producto B,"9,29432547919092"
Producto A,"6,762988152131516"
Producto A,"6,35967839507887"
Producto A,"5,481843437109749"
Producto C,"4,517714992201346"
Producto B,"7,646341167923829"
Producto A,"6,146635934376808"
Producto D,"3,4200782005178922"
Producto A,"3,409842455872768"
Producto A,"5,328430601419743"
Producto C,"9,338043050578786"
Producto C,"5,48081729727279"
Producto B,"2,9937140937637876"
Producto D,"5,508513871828112"
Producto C,"5,454552860504659"
Producto A,"0,6062267141168567"
Producto B,"5,8914102669643755"
Producto A,"5,538130939582644"
Producto A,"7,3924127296268365"
Producto C,"9,69791218989069"
Producto B,"8,253130059095515"
Producto D,"5,462222618890339"
Producto D,"3,7869481825166593"
Producto C,"10,0"
Producto C,"6,118436868028977"
Producto B,"6,027858583825893"
Producto D,"5,951749825779993"
Producto D,"6,39616952153571"
Producto D,"5,711279176152115"
Producto A,"4,852675986239527"
Producto D,"4,906282117519216"
Producto A,"5,934493459568003"
Producto B,"4,9131504577324705"
Producto A,"4,574308434645671"
Producto B,"6,212860455383794"
Producto D,"5,490045565158289"
Producto D,"9,007985977165378"
Producto B,"0,698060383213976"
Producto C,"8,183013703844924"
Producto B,"8,492170384995259"
Producto C,"1,853219535183701"
Producto A,"5,314624811839303"
Producto A,"5,257118268008417"
Producto A,"3,1849766105643575"
Producto D,"4,444366624818249"
Producto A,"3,7788483090683425"
Producto C,"9,504540886847245"
Producto A,"7,871356786294922"
Producto B,"8,543110189988317"
Producto B,"7,44334412808647"
Producto D,"3,7418964575655416"
Producto B,"4,950959467440453"
Producto C,"6,978749122455836"
Producto A,"3,5557443822161092"
Producto D,"7,425996860344776"
Producto A,"5,5193492036837295"
Producto A,"5,250358384900805"
Producto C,"7,421919936406983"
Producto B,"6,88852662297208"
Producto B,"5,278067668361841"
Producto A,"8,318659606728495"
Producto D,"3,8378733448002054"
Producto B,"7,231871213888527"
Producto D,"7,186202515936768"
Producto B,"5,38090712137202"
Producto D,"6,652266044484236"
Producto C,"3,497772847229394"
Producto D,"7,848054038413802"
Producto C,"5,630195727114022"
Producto C,"4,954553958961921"
Producto D,"8,098018451673779"
Producto C,"4,591312618914482"
Producto A,"3,1830774072728807"
Producto C,"2,8867416529521925"
Producto B,"7,21201990269128"
Producto D,"3,439141295007434"
Producto A,"9,50958836396873"
Producto D,"1,836141184232556"
Producto B,"9,392912736580076"
Producto B,"6,422034934405237"
Producto B,"5,806573776259215"
Producto C,"4,910161826382101"
Producto C,"6,798272228704142"
Producto D,"5,9247305951503035"
Producto D,"8,206603764033042"
Producto A,"6,228455297324079"
Producto A,"6,300603522923756"
Producto D,"5,272775575572288"
Producto C,"5,886108752557865"
Producto B,"6,615603537784119"
Producto D,"2,579663214686749"
Producto A,"3,303629155788574"
Producto C,"7,48652818804543"
Producto D,"6,341730876255884"
Producto D,"5,632033327294642"
Producto C,"6,036867866130787"
Producto D,"6,695163410723342"
Producto C,"4,920480639381277"
Producto B,"4,4433905491953745"
Producto C,"6,391690510195363"
Producto C,"4,043254444769936"
Producto C,"6,816505511428944"
Producto D,"2,5948327915243192"
Producto D,"8,058311274651288"
Producto C,"6,9451949648260864"
Producto D,"6,5120594686277515"
Producto A,"7,965381967891028"
Producto A,"9,330948888925153"
Producto D,"8,028740130036262"
Producto D,"2,3182515373367094"
Producto C,"3,440846066528597"
Producto B,"4,7503628446086426"
Producto D,"6,052182100421668"
Producto A,"7,035318040938246"
Producto C,"4,548512373693069"
Producto D,"6,373533528954157"
Producto A,"4,489234135293355"
Producto A,"4,776964394016104"
Producto B,"3,1866778063035555"
Producto C,"4,153533507778191"
Producto C,"3,2966307887673327"
Producto B,"4,048253494045334"
Producto B,"8,10728359321568"
Producto C,"4,101202222336114"
Producto C,"10,0"
Producto D,"6,9866358017617785"
Producto D,"6,369672247389747"
Producto B,"4,283284439637573"
Producto D,"7,4006197588179825"
Producto A,"4,848724347524453"
Producto D,"6,244019629290723"
Producto D,"10,0"
Producto A,"5,8078802005507"
Producto B,"8,298546652571352"
Producto A,"4,593647149748225"
Producto D,"5,930023019006077"
Producto B,"9,54160127127102"
Producto D,"4,746065884424465"
Producto A,"9,624897115993857"
Producto A,"7,415503870910951"
Producto D,"4,875066448211465"
Producto C,"7,264815478111042"
Producto C,"7,9451088992534595"
Producto A,"7,243619924434393"
Producto A,"2,859550560219087"
Producto C,"4,545725648350263"
Producto C,"5,504962728896991"
Producto D,"5,851133141799908"
Producto D,"7,241344195101356"
Producto C,"6,355402001866508"
Producto D,"3,3293112825797975"
Producto D,"6,760395702011927"
Producto B,"7,221171490567646"
Producto D,"7,11958089586208"
Producto A,"8,161561451109243"
Producto D,"7,667844309097808"
Producto D,"6,918360158456873"
Producto C,"5,859668577082706"
Producto A,"2,678078132968017"
Producto D,"6,859236438265172"
Producto D,"6,4153753743262225"
Producto B,"6,543157674390747"
Producto D,"3,446502848359381"
Producto D,"3,8378869191834752"
Producto B,"8,106305706665808"
Producto C,"5,92088969228669"
Producto D,"7,363001394745249"
Producto B,"6,056636752260922"
Producto A,"6,05951227899149"
Producto C,"7,876567611951995"
Producto A,"4,967910543565252"
Producto A,"6,192241553881967"
Producto B,"5,075449422589915"
Producto D,"5,131007545135369"
Producto B,"5,381655753062721"
Producto B,"6,444267543267426"
Producto B,"5,042502756673045"
Producto B,"8,511512251147042"
Producto C,"4,210785395560992"
Producto D,"5,626256711677282"
Producto A,"5,12053788345165"
Producto A,"8,893955768707466"
Producto D,"6,393109553023149"
Producto A,"8,06368907893727"
Producto D,"3,028879253926056"
Producto A,"6,534100531738518"
Producto B,"7,779261591246874"
Producto A,"6,164567978550848"
Producto D,"8,130960750130702"
Producto D,"4,9654230997992554"
Producto D,"8,81869488037116"
Producto D,"10,0"
Producto D,"5,274322879120682"
Producto C,"5,1089949571984565"
Producto C,"8,906768954235401"
Producto A,"9,159144291461425"
Producto D,"4,954279945693464"
Producto A,"5,159626365808285"
Producto D,"5,436430782278985"
Producto D,"3,311098977931446"
Producto C,"4,1626961070316035"
Producto C,"3,9917184664958643"
Producto B,"4,464404869791743"
Producto C,"5,930630225226437"
Producto B,"6,468429465073042"
Producto B,"9,101000985628154"
Producto B,"4,003291918522418"
Producto B,"7,968644796953168"
Producto B,"5,572022311548982"
Producto A,"5,901072580695134"
Producto C,"7,3496389843332075"
Producto B,"3,7545559568754028"
Producto D,"6,764819492368101"
Producto C,"6,332904416426112"
Producto C,"6,984902528016298"
Producto B,"6,5783372878156365"
Producto A,"10,0"
Producto B,"4,724520031497368"
Producto A,"4,938006089996365"
Producto D,"4,753718947150471"
Producto C,"4,8890457616794905"
Producto D,"4,725225745386965"
Producto A,"8,378033062215103"
Producto A,"8,84100849597971"
Producto D,"4,858507412501048"
Producto A,"4,335288853791543"
Producto D,"6,942831112772808"
Producto C,"4,895553911438057"
Producto D,"7,265863635511021"
Producto C,"6,405846041702599"
Producto D,"2,968511770005536"
Producto A,"9,095010402660122"
Producto D,"9,591755346191043"
Producto A,"4,7744226190312276"
Producto D,"5,224596880128032"
Producto D,"6,57173078144981"
Producto B,"6,66891357997405"
Producto A,"7,317088545345661"
Producto B,"10,0"
Producto A,"5,646105545011901"
Producto B,"4,4034055109230925"
Producto C,"3,2413615439709456"
Producto D,"4,538139920116162"
Producto A,"5,933746054252405"
Producto A,"9,589115727035576"
Producto D,"4,964777401927657"
Producto A,"6,447575903277797"
Producto A,"5,967154207854496"
Producto B,"8,376786546896168"
Producto A,"10,0"
Producto C,"4,938262454159359"
Producto C,"5,021121114963556"
Producto D,"8,088321754138144"
Producto A,"7,363782979252623"
Producto D,"9,693414651472068"
Producto C,"8,583928185325965"
Producto A,"7,64070790921294"
Producto A,"8,590654830692309"
Producto D,"9,108703580582908"
Producto C,"8,820482181197365"
Producto A,"8,507274031107297"
Producto D,"9,066674689589155"
Producto C,"9,169295590445673"
Producto D,"9,382158991037528"
Producto B,"8,648709887589643"
Producto A,"7,832881919683146"
Producto B,"8,146713686433323"
Producto C,"9,206508966508357"
Producto B,"7,183064329012764"
Producto B,"8,368673308872902"
Producto C,"7,606661187672639"
Producto D,"8,028744822934817"
Producto B,"9,278451862607298"
Producto D,"8,191099068019904"
Producto B,"8,046436548156148"
Producto D,"6,640143859020081"
Producto C,"8,746253566027221"
Producto B,"8,645484181141075"
Producto C,"10,0"
Producto B,"7,692221765046999"
Producto C,"8,21915032766394"
Producto C,"8,249383683710755"
Producto B,"9,577453279763475"
Producto B,"7,904704467613048"
Producto B,"8,27902152577034"
Producto A,"8,60789650971654"
Producto D,"8,186609123156359"
Producto A,"7,5535663854494715"
Producto A,"8,194089992898308"
Producto C,"9,073631749859771"
Producto B,"6,97348470058894"
Producto D,"8,132969674146876"
Producto C,"7,299879185060827"
Producto A,"9,195046628924842"
Producto B,"6,476813095216225"
Producto C,"7,441078152728411"
Producto B,"8,377211875064521"
Producto C,"9,565524029234341"
Producto B,"7,934249738927012"
Producto A,"7,444800473306802"
Producto D,"9,88115706944059"
Producto A,"6,551986099583756"
Producto D,"5,801194043379918"
Producto B,"8,440014450053333"
Producto C,"7,497945775647389"
Producto A,"6,978767182869287"
Producto D,"8,708356447299353"
Producto A,"8,243800713771199"
Producto D,"7,435921369263272"
Producto A,"6,719695601329105"
Producto D,"8,872457328280145"
Producto D,"8,65020117795866"
Producto B,"7,900824136220617"
Producto D,"9,846636996047666"
Producto B,"6,929915233673848"
Producto D,"6,474474829075261"
Producto C,"7,3080919301187555"
Producto C,"7,9544139836445025"
Producto C,"8,243339449322692"
Producto D,"7,75876394214367"
Producto B,"8,352055396514297"
Producto B,"6,748460575809556"
Producto D,"9,443764604073259"
Producto C,"7,917848821607431"
Producto C,"9,117295831588127"
Producto B,"8,342725346377705"
Producto C,"8,456753219153784"
Producto A,"8,569767280232204"
Producto B,"8,447708560017315"
Producto C,"8,642722759867544"
Producto B,"9,329152530132431"
Producto A,"8,19652116970147"
Producto B,"8,709003757588512"
Producto B,"7,910264305712773"
Producto B,"9,440117215449472"
Producto B,"7,32360769794073"
Producto A,"9,800940432910815"
Producto D,"7,9598420493556565"
Producto B,"6,569224897881952"
Producto B,"8,128104414910789"
Producto C,"7,318948342525119"
Producto B,"8,840643548988725"
Producto C,"7,3473760206976095"
Producto D,"7,55381656678522"
Producto A,"6,110459269054469"
Producto A,"7,547693680750923"
Producto D,"5,576120673371044"
Producto A,"6,416097176514277"
Producto D,"8,760414656144297"
Producto D,"8,785800158650833"
Producto D,"8,425457561784965"
Producto A,"7,033023856870787"
Producto C,"7,9522886438580205"
Producto D,"7,9963974609094315"
Producto B,"6,841635310807457"
Producto A,"9,50339830176715"
Producto D,"8,877362290575672"
Producto D,"7,779035826170336"
Producto B,"8,02688583899453"
Producto C,"8,208382807947553"
Producto C,"5,958265131575709"
Producto C,"7,752822617479403"
Producto D,"7,318015752002202"
Producto D,"6,998379990105084"
Producto D,"7,718899707114045"
Producto A,"9,797686526849523"
Producto B,"8,64084286126701"
Producto D,"7,428821010217203"
Producto B,"8,572582781356159"
Producto B,"9,399355436586003"
Producto C,"8,924633682912768"
Producto A,"8,059630369920175"
Producto D,"7,353063222294426"
Producto C,"8,69822331361359"
Producto C,"8,39348538542175"
Producto D,"8,895193220027732"
Producto B,"8,63517180168197"
Producto C,"9,049552715319335"
Producto B,"7,464764788439432"
Producto A,"9,317394065634325"
Producto B,"8,1975996046924"
Producto A,"10,0"
Producto B,"7,310812181910432"
Producto C,"9,73596380316525"
Producto C,"8,197910783462648"
Producto A,"7,348581996385551"
Producto D,"7,5161141659456785"
Producto A,"7,67965269180568"
Producto A,"8,424165946401917"
Producto B,"8,522835488035499"
Producto B,"7,426299996061421"
Producto A,"7,975645407739017"
Producto C,"10,0"
Producto B,"9,727543170100711"
Producto D,"8,436323669674032"
Producto B,"8,0380034781682"
Producto B,"8,12003132671826"
Producto D,"8,613517972730417"
Producto A,"6,977207434801595"
Producto D,"7,742623462576655"
Producto A,"6,3314159261224106"
Producto A,"8,39922312260528"
Producto A,"8,64719593970274"
Producto D,"7,516813537700626"
Producto A,"9,573986763290034"
Producto C,"6,774234336997659"
Producto D,"6,53562511979018"
Producto C,"8,224451818559972"
Producto A,"9,047098302612154"
Producto B,"9,68392769145787"
Producto A,"7,54111573713106"
Producto C,"9,078680833431296"
Producto C,"7,961491530499293"
Producto D,"7,82737270005918"
Producto B,"8,883659937486673"
Producto D,"8,65232287841342"
Producto C,"6,42360784301575"
Producto A,"9,476540349725896"
Producto B,"9,380091354147451"
Producto A,"7,374437298490471"
Producto A,"8,395803533437409"
Producto B,"8,494030186282739"
Producto D,"8,260673765823906"
Producto A,"7,44969484615458"
Producto C,"7,328376632061948"
Producto A,"7,974445929008555"
Producto B,"9,172729019259364"
Producto B,"8,543600154594433"
Producto B,"7,629385667913894"
Producto D,"8,771698710648344"
Producto A,"5,1514573793699245"
Producto D,"9,148765700372103"
Producto D,"6,2602862212219"
Producto B,"7,637559058596868"
Producto B,"6,880330105373856"
Producto D,"6,705318524279094"
Producto A,"9,16082678737852"
Producto C,"7,5322987986881085"
Producto D,"8,346503881730715"
Producto A,"7,953079421120816"
Producto B,"8,47704082722312"
Producto B,"8,076821891060256"
Producto A,"6,71700777581143"
Producto C,"8,99626681944714"
Producto B,"7,506243416838688"
Producto B,"6,443418101340249"
Producto B,"7,571884839034087"
Producto A,"9,50075979063431"
Producto D,"8,850221742113494"
Producto B,"7,6513478655921405"
Producto D,"7,650742295681571"
Producto C,"7,678364948782617"
Producto B,"10,0"
Producto B,"8,381935452231554"
Producto C,"8,43004164719107"
Producto B,"9,030283454031842"
Producto D,"8,238789159026513"
Producto A,"7,740957854179297"
Producto D,"7,803650150915022"
Producto A,"7,928398740585936"
Producto A,"7,962777763490158"
Producto D,"8,72762954363698"
Producto D,"8,0519458858073"
Producto D,"8,73264007721558"
Producto D,"7,919283419891418"
Producto C,"8,07863519031609"
Producto B,"6,001799315467892"
Producto A,"8,916327674702481"
Producto D,"8,346488475897992"
Producto D,"8,998010109859653"
Producto D,"5,10374462180631"
Producto C,"10,0"
Producto D,"7,860410371844826"
Producto D,"9,108182816737516"
Producto D,"6,960094072874469"
Producto B,"8,61277390506257"
Producto C,"6,946584436826344"
Producto D,"7,376231039304195"
Producto A,"9,914031353866786"
Producto A,"7,809317599236653"
Producto A,"8,217432873179723"
Producto C,"8,870067730688755"
Producto C,"8,495681887972605"
Producto A,"8,150418905143576"
Producto D,"8,364961002466226"
Producto C,"10,0"
Producto A,"7,9423812029664145"
Producto A,"8,201099046714967"
Producto D,"9,050654396007612"
Producto B,"9,105525932957985"
Producto C,"9,18703030556038"
Producto D,"8,638730222029185"
Producto A,"6,8569950872695165"
Producto A,"9,633431532301096"
Producto D,"6,853654606981312"
Producto C,"8,302635465239034"
Producto B,"7,245724149980642"
Producto B,"7,935861653407008"
Producto A,"8,328762410303481"
Producto C,"8,321357215450274"
Producto B,"8,421920754235284"
Producto C,"9,613711269058648"
Producto C,"8,45353430151398"
Producto A,"7,755843364709351"
Producto B,"8,964087168288357"
Producto D,"8,473676222311601"
Producto A,"2,430980462157519"
Producto B,"6,993500174624645"
Producto B,"7,252931855777246"
Producto B,"4,7560912416000205"
Producto B,"8,939267033279048"
Producto B,"5,124861032418683"
Producto C,"5,813941133678855"
Producto A,"5,067320439290326"
Producto C,"5,538947618953669"
Producto D,"2,7593122827619956"
Producto B,"1,8998727935142643"
Producto A,"9,48626265806243"
Producto B,"3,3825966292041807"
Producto A,"3,021519126359232"
Producto C,"0,11652471599071301"
Producto A,"3,9025956307762444"
Producto D,"2,192275516481254"
Producto D,"9,605037900340923"
Producto A,"8,024542723356586"
Producto A,"3,7796241370556904"
Producto A,"10,0"
Producto A,"7,954413717478985"
Producto D,"4,687921541228444"
Producto B,"0,0"
Producto A,"10,0"
Producto A,"2,02606883309101"
Producto D,"1,3865031326077704"
Producto D,"8,056426080024101"
Producto C,"10,0"
Producto A,"8,960682046276295"
Producto C,"6,909772800130899"
Producto D,"6,986885854163215"
Producto D,"7,633538896950769"
Producto B,"7,397321474466913"
Producto A,"6,202978559923439"
Producto C,"5,7605027598796905"
Producto D,"5,343517180251194"
Producto D,"3,6150885278333096"
Producto C,"4,798312307833065"
Producto B,"1,2676079645115363"
Producto D,"5,2541509330131255"
Producto A,"3,0285222321227065"
Producto D,"2,7410267069605725"
Producto A,"5,949735377883696"
Producto C,"8,980005715861498"
Producto A,"7,795791515005782"
Producto C,"1,5737484909420574"
Producto A,"3,025929658574156"
Producto C,"7,851927969970539"
Producto A,"3,043781516154226"
Producto B,"4,9384171250074385"
Producto A,"6,87513024756138"
Producto A,"3,079138862840912"
Producto B,"5,763438765364899"
Producto D,"2,164936262704489"
Producto D,"3,9965808901219657"
Producto A,"6,299454835356342"
Producto B,"1,517515666170827"
Producto A,"6,601186844900997"
Producto C,"5,450905502683297"
Producto C,"6,881224886042869"
Producto A,"6,059785335161654"
Producto D,"8,91035107493461"
Producto D,"5,813061256619768"
Producto A,"4,426486147186868"
Producto A,"5,80574375758071"
Producto C,"6,85824507259097"
Producto D,"5,6221501758142605"
Producto A,"5,601479228009706"
Producto C,"3,7450207804831117"
Producto D,"3,84274770612263"
Producto B,"1,9934868205007663"
Producto C,"9,873941857967349"
Producto D,"2,390341911521787"
Producto D,"3,7677370055102317"
Producto C,"3,7039818360770065"
Producto B,"7,737310942361104"
Producto C,"4,7626258042699305"
Producto D,"8,619355181684334"
Producto A,"3,816273439390329"
Producto A,"6,197485405559505"
Producto C,"3,411632366850607"
Producto D,"10,0"
Producto A,"2,531003952426218"
Producto D,"6,274551775567569"
Producto C,"7,084442202330246"
Producto A,"6,534497743628746"
Producto D,"5,036780852805729"
Producto A,"5,1754482506664345"
Producto C,"5,609528679947774"
Producto D,"5,132494995928779"
Producto A,"7,909697791987274"
Producto C,"10,0"
Producto A,"4,106270537480416"
Producto A,"2,0754925510523057"
Producto B,"5,279294879121863"
Producto B,"10,0"
Producto C,"3,490813580075673"
Producto B,"9,597792013610169"
Producto C,"9,694252035191102"
Producto B,"4,116029395730013"
Producto A,"6,922457697963188"
Producto C,"9,570991557821344"
Producto C,"4,552180647531282"
Producto A,"4,991049099744096"
Producto C,"4,045797715128391"
Producto C,"2,963108173267833"
Producto B,"3,8768061373349822"
Producto C,"2,4401493330943587"
Producto D,"5,585208670648065"
Producto A,"3,5750669223533955"
Producto B,"6,084464779476869"
Producto B,"1,6102608844909319"
Producto D,"6,327200580536143"
Producto A,"7,583822404022312"
Producto A,"0,5156608935713614"
Producto B,"6,43514142461893"
Producto C,"8,56917248118323"
Producto B,"2,4758974532719864"
Producto A,"9,681430967094258"
Producto D,"6,547547523415113"
Producto B,"3,737470360603978"
Producto A,"5,360577305855735"
Producto B,"6,895817281304306"
Producto C,"5,690013478531029"
Producto B,"6,846889981115923"
Producto B,"3,1983160173015843"
Producto A,"5,923402060090195"
Producto A,"1,9657137577375496"
Producto A,"5,221934846628249"
Producto B,"3,2402308963380255"
Producto C,"3,6611751435255835"
Producto D,"8,590232938026094"
Producto D,"8,228275301485672"
Producto A,"7,0228453022679425"
Producto A,"2,7692180883185524"
Producto B,"4,708978875762996"
Producto D,"8,532744249947958"
Producto A,"5,8542922840997615"
Producto C,"10,0"
Producto C,"6,48329459848593"
Producto A,"5,980122791225079"
Producto A,"4,727208839493747"
Producto D,"5,833852261955705"
Producto D,"5,1188254090486405"
Producto B,"7,270271691721476"
Producto D,"7,89175579198646"
Producto C,"3,5350263487301263"
Producto C,"2,1719176161055547"
Producto A,"0,9094865672417587"
Producto D,"6,7699783172813595"
Producto B,"2,741583484565316"
Producto C,"0,11777351761879284"
Producto C,"6,47144651132741"
Producto B,"10,0"
Producto B,"5,484822721150267"
Producto C,"7,596226936129105"
Producto C,"5,704573396368913"
Producto B,"5,252775867022144"
Producto C,"7,797691207469422"
Producto A,"4,774313639528372"
Producto A,"6,168480785179757"
Producto B,"6,304244515490034"
Producto D,"3,829773865892378"
Producto B,"7,980105873841307"
Producto B,"5,062600608261478"
Producto D,"3,610637101267888"
Producto D,"6,841274608926009"
Producto D,"3,253830045522407"
Producto A,"5,570452893422821"
Producto C,"5,4772025083894915"
Producto A,"8,214738914578945"
Producto C,"6,686745582199882"
Producto A,"5,4374326031371405"
Producto C,"7,544415748000718"
Producto A,"8,975518872543283"
Producto D,"6,8945257658796555"
Producto B,"5,525881549608451"
Producto A,"2,220409419124601"
Producto C,"2,8372158423115685"
