fecha,TempMax,TempMin,Preci mm,Humedad%,Presión_mbar,Descripción
2023/10/30,,11.5,,51,,N/A
19-01-2021,28.4,,??,,,sunny
21-04-2022,,,??,65,,partly Cloud
03-08-2023,3.7,,??,,,partly Cloud
2021/01/23, ,,??,,,RAIN
2021/06/15,35.2,,5.2,44,1011.1,hot
2024-07-14,30.2,,,,1028.3,CLEAR
2020-11-16, ,,5.6,,980.3,cloudy
2023-07-27, ,,,81,,Snow
2024-08-24,,,,,,Snow
2021-06-20,16.7,23.3,,43,,snowy
2022/08/31,,,,,,cloudy
2022/05/27,,,,,1012.5,sunny
21-03-2020,,-11.6,,,,Clear
2020/12/27,,,2.6,96,,HOT
28-09-2023, ,,,,,clear     
2024-03-26,39.5,,,,,sunny
2021/10/08,,-6.9,,,1012.6,sunny
2022/02/17, ,3.7,??,,990.8,Clear
2021/04/11, ,,??,58,1018.4,CLEAR
2021/09/20, ,-9.9,9.7,,982.3,Clear
2021/03/23,,,,,1008.9,partly Cloud
08-06-2024,,,,,984.2,cloudy
2024/09/28,,-12.4,5.6,,987.1,Snow
13-11-2021,14.8,,1.4,,,Snow
2020/09/28,,,,,,   cloudy
2022-05-02,,,2.4,69,, 
2022/04/01,16.2,,??,,,N/A
2023-12-31, ,,??,,,sunny
2023-01-29,,,9.1,53,986.1,clear sky
2023/10/28,,,4.4,49,,hot
2023/07/26, ,,,,,clear sky
2020/07/05,36.8,20.2,,57,1029.5,N/A
25-01-2020,,,7.4,43,,hot
2024/10/20,,,,76,1010.9,N/A
2021/12/29, ,25.0,??,,,clear     
2022-06-27, ,-1.9,1.4,,,Snow
02-10-2020, ,23.9,,,983.0,HOT
2022/09/23, ,,4.2,68,, 
2021-10-07,,,,,,N/A
2020-12-11,35.2,,,,,Snow
07-02-2021,,,??,,1013.3, 
2022-07-25,,-10.9,4.4,69,,CLEAR
2024-06-12,6.3,,??,,,Clear
2024-07-18,,-12.7,,,,Clear
09-10-2024,,17.4,,,,CLEAR
05-05-2023,,,,,1007.4, 
25-06-2023, ,,,,1002.4,clear sky
07-11-2021,,,8.8,,1019.5,snowy
22-01-2021,38.6,,5.9,,,clear     
2024-08-18, ,,,,,CLEAR
2020-07-14,37.2,,8.4,79,985.5,sunny
2023/07/05,27.1,2.3,1.5,,,clear     
2021/04/30,20.7,,7.0,,981.5,clear sky
2024-09-29,4.1,,,56,, 
18-01-2023,,24.0,,,1005.1,snowy
24-10-2020, ,5.7,,,,N/A
14-01-2021,,-9.1,3.0,,981.7,N/A
29-11-2021, ,,,,1006.2, 
22-11-2024,,,,,1011.7,RAIN
2021-10-13,14.2,18.6,,,,RAIN
2023/08/24, ,,7.8,54,,cloudy
2022-01-25,38.6,9.1,8.5,63,,Snow
2023/04/12,14.4,,1.1,56,,Clear
2021/02/07,4.1,,,,986.9,RAIN
22-01-2023,,,??,,,clear sky
2020-07-27,,,5.4,88,1019.2,   cloudy
2023-03-10,,,??,58,,sunny
2022-09-26,,,,,,CLEAR
2022/05/23, ,-13.9,,,,hot
2022/01/28,,,,,,sunny
2020-01-10,,,4.7,,,Snow
08-09-2022,,,,,,clear     
2021/09/26,19.7,19.8,,,,snowy
28-08-2021,,,??,62,1009.1,CLEAR
2023-09-13,,,,37,1002.8,   cloudy
13-08-2024,21.4,,,,987.3, 
23-01-2022,,-9.1,??,62,983.4,HOT
2024/11/14,,,7.8,,,   cloudy
2023/10/02,36.2,,??,96,1020.7,Clear
16-09-2021,,,5.2,,997.3,snowy
20-06-2023, ,0.3,,85,,clear     
2020-03-26, ,,0.7,83,,Snow
2021/10/02, ,2.4,??,93,,CLEAR
16-08-2023,,0.7,,,,RAIN
2024/01/23,22.9,,,,1008.5,RAIN
2022/03/03, ,,6.7,,997.3,HOT
2023-04-05, ,-3.2,??,62,1027.4,Snow
26-02-2023,,,2.6,37,,N/A
25-07-2024,,,??,,,   cloudy
14-02-2024,,,??,,982.3, 
2023-06-05,32.5,,,36,,HOT
13-07-2021, ,,,,1021.4,partly Cloud
2020-01-16,-0.7,-6.4,4.3,,,N/A
2023-03-18,,,??,,1004.4,Snow
2023-08-06,,,,40,,sunny
11-01-2023,,24.0,,,983.2, 
06-06-2021, ,,5.5,97,995.9,Clear
13-09-2023, ,10.6,??,,,partly Cloud
2020/07/06,,3.9,??,58,,clear sky
07-11-2023, ,-14.4,,,,partly Cloud
2020/07/31,,,??,,1013.8,partly Cloud
25-11-2021,,,,,,partly Cloud
2022/08/25,3.2,,,,984.1,Snow
2020-06-29,,,3.3,,1026.9,   cloudy
2024/10/05,,,??,87,,clear sky
2020/07/27,,-12.0,,,,   cloudy
2024-10-15, ,,??,90,, 
01-10-2020,,,,,1006.2,CLEAR
2022-11-01,22.2,,4.2,,1010.0,CLEAR
2024-03-12,,,2.8,53,,clear sky
2023/02/19,,,,,1002.5,partly Cloud
2022-12-14,6.5,6.6,,72,,hot
2023/07/29, ,,,62,1010.2,sunny
2020/11/06,30.6,-12.1,,,1025.7,Snow
01-07-2020, ,,,,1013.9,CLEAR
06-05-2024,,,,,990.7,hot
2024-11-23,16.2,-10.9,??,37,,RAIN
30-08-2022,,,??,,, 
12-08-2020,,,,42,,CLEAR
19-12-2020,3.7,-10.0,,36,981.7,cloudy
09-01-2023,,,6.0,59,,clear     
01-09-2020, ,17.9,??,70,1004.5, 
2022/12/06,,,2.4,56,,   cloudy
20-07-2023,35.0,,9.7,,,N/A
01-07-2021,,,,,,cloudy
2024-02-25,,16.0,,,989.7,Snow
2022/12/14,,3.2,,,,hot
2022/08/27,,,,,994.0,snowy
2022/10/04, ,19.4,,85,992.6, 
2021-03-09,,,,,,Clear
23-08-2023,,,1.4,,,clear sky
2020/08/18,,,4.8,,1026.6,HOT
2024-04-01,23.3,13.6,,,,hot
21-11-2020,,,??,,,RAIN
04-12-2021, ,,??,,1011.6,sunny
2021/03/13,7.8,-8.1,??,95,1001.6,cloudy
04-12-2020,,,,,980.9,clear     
2020/12/06,29.6,,,,1016.3,hot
2024-08-03,,,9.6,,,sunny
2020/06/16,,,6.9,,1002.4,cloudy
2022/08/22, ,,,62,,cloudy
2023/03/25,,,2.6,,,snowy
24-08-2021,,,??,,982.3,   cloudy
2020/05/15,,,,,,snowy
2020-07-18,,,,,1002.6,snowy
2024/12/03,,,,,982.9,sunny
2021/07/14,,4.4,,,,N/A
2022/06/19,,-8.5,7.8,,,HOT
2024/02/15,,,,,,partly Cloud
16-07-2023,11.9,-9.2,,,,partly Cloud
2024/05/27,11.9,,??,85,,Snow
21-12-2020,,,,,,Clear
09-02-2024,,,10.0,,,cloudy
22-04-2022,,,,,,partly Cloud
30-08-2022,28.1,,0.2,69,1009.4,sunny
2023-08-31, ,-0.9,2.0,53,,snowy
2024-09-29, ,19.0,,,,clear sky
27-06-2024, ,,,83,983.7,RAIN
2020/05/15, ,,,,,Clear
2021/05/02,,,??,,992.9,clear sky
2024-04-04,,,??,,1005.3,clear sky
2021/03/27,-1.3,,,,995.4,Clear
2022/07/25,,,,,,partly Cloud
2021/04/09, ,,,77,1021.0,hot
2023-07-28,,3.5,,93,,RAIN
05-10-2023,,,4.3,,1022.0,clear     
2020-06-14, ,,??,,, 
24-06-2021,,,??,,,HOT
2021/08/19,26.4,,,30,1016.4,N/A
2020-08-26,,,6.7,51,,CLEAR
2023/12/20,5.5,,7.6,95,993.8,sunny
2021-02-13,0.2,-11.9,,,,N/A
2024-02-16,1.9,18.2,,,,sunny
07-12-2021,,-5.4,??,,, 
30-04-2024, ,9.0,,,,cloudy
2024-03-16, ,,??,82,,clear sky
16-07-2023,0.5,,??,,981.7,clear     
10-09-2024,-1.1,,,,,Snow
2020-10-09,,1.2,,,,   cloudy
12-01-2021, ,19.1,,43,,hot
2022/10/15,32.1,,,95,,HOT
2021/12/01,,20.3,,96,,sunny
2021-06-23,,,,74,,N/A
2021/01/12, ,,,,,   cloudy
23-02-2020,,14.1,,,,partly Cloud
19-11-2023,,,,,,clear sky
2023-08-29,0.2,5.0,,,993.4,HOT
2023-06-26,,5.7,??,31,997.6,partly Cloud
2023-01-04,,,6.2,,996.4,cloudy
28-07-2022, ,9.8,4.4,,,sunny
2022/07/15,,-8.6,,,,CLEAR
2022/05/14,,,,,,partly Cloud
2022/07/04,,-7.0,,,, 
2024-01-27,,,??,,,clear sky
25-10-2023,,,,,,RAIN
2022/02/11, ,-7.2,,,983.9,hot
2021/09/30,,,??,,,clear     
2020/09/16,29.5,16.8,,72,,HOT
2020-06-18,34.9,15.4,??,,993.9,partly Cloud
2023/10/04, ,23.0,??,,,Clear
2022/12/17,9.0,,??,,999.6,Clear
2020-05-21,,,,,,sunny
2024-06-28, ,,,,, 
2020-07-15,,,0.6,,1009.4,N/A
2024-02-21,,7.9,??,,,clear     
2020/08/25,,,,,1022.2,sunny
2023-06-10,,9.5,??,51,981.2,clear     
2021/04/07,,,,48,986.7,hot
01-05-2024,19.0,,,44,,N/A
11-03-2020, ,,??,73,984.1,cloudy
2024/10/03,,,,,1011.7,clear     
09-04-2020,,1.5,2.2,,,hot
21-08-2021,25.7,24.3,??,,,sunny
21-05-2023,,,,,,N/A
2023/05/07,,,,,1004.0,hot
2021-12-28,,-9.4,??,50,,sunny
2023-12-07,5.1,,8.2,,1005.2,hot
22-09-2023,,,,80,1001.0,snowy
2024/08/31,7.1,,,,,CLEAR
2024/03/01,5.5,,9.5,,,cloudy
2024-09-03,,,,,983.4,HOT
03-09-2023,,,,,,sunny
2020/05/07,39.2,,,,,sunny
2023-12-22, ,3.9,,,1000.7,RAIN
2023-06-30,-1.1,6.0,,85,994.2,hot
24-10-2022,8.9,,,61,,Clear
2023-01-05,26.3,,??,,1018.3,CLEAR
04-08-2021,,,,95,,   cloudy
2024-01-27,,,,93,,RAIN
2022-10-19,,,,,,Snow
2022/11/15,18.1,-14.4,0.7,73,,cloudy
2024-11-01,,,,64,986.1,N/A
2022-09-24,,-9.3,7.6,,,clear sky
2020/08/24, ,,7.2,,,HOT
2022/04/16,,2.3,,,,RAIN
2022/04/29,,,,,,clear     
2021/08/11,21.9,2.5,??,,,partly Cloud
2024-05-11,,-3.1,,,982.1,clear sky
2021/05/03, ,,8.2,,,Clear
2022-02-16,1.8,-8.1,,,990.7,   cloudy
2024/03/28,,-13.9,,99,,Clear
2023-11-07,,,,,,clear sky
09-10-2020,,,??,,1019.7,N/A
08-06-2023,,11.0,,,1009.6,Snow
17-03-2021,10.1,4.1,??,,,Clear
2023-09-11, ,22.2,??,,,Clear
07-06-2023,,-12.2,,,985.3,cloudy
2022-06-23,,,??,,,RAIN
19-08-2024,,,??,,989.0,N/A
2022/12/01,8.1,21.2,??,32,1028.5,CLEAR
2022-07-18,,24.8,??,,990.4,   cloudy
2022-11-28,,,??,,,snowy
2022-07-21,1.2,19.3,,,,HOT
2020/04/09,,20.2,,,,sunny
10-05-2024,39.3,,,,,N/A
2021/08/22,24.9,,??,46,,sunny
2022/03/07,,-2.0,,,, 
2021/04/16,,3.8,??,,,Clear
2023-12-16,,9.8,??,79,,Clear
14-06-2021,19.6,,,70,,N/A
11-05-2023,,,,,988.8,partly Cloud
05-03-2024, ,,4.6,,,clear sky
2020/07/25,30.3,,,,1000.7,CLEAR
2021/02/06,,,??,,,Clear
2022/08/29, ,2.2,,,,partly Cloud
2021/05/18,,,??,,984.6,partly Cloud
22-04-2020,,-9.7,2.0,,,partly Cloud
19-01-2021, ,,1.4,,,cloudy
2020/07/01,21.7,,,,1016.2,clear sky
2022-10-14,,-11.6,??,,1012.1,hot
2021/07/20,33.7,19.3,,,,partly Cloud
2023/12/22, ,,,,,Snow
2022-06-01,,-7.4,,37,,   cloudy
2020/01/02,,23.3,??,48,,clear     
2021/10/28,,,??,,1000.3,partly Cloud
2024-07-16,12.8,-6.1,,,998.1,   cloudy
12-12-2022,,-5.3,,93,,CLEAR
2022-06-20,,,,30,, 
2020/02/07, ,,,,1022.4,partly Cloud
2022-11-17,,4.0,,,1002.2,Clear
05-06-2024,,,,95,1027.1,Clear
2020/01/18,37.5,,??,,,RAIN
2022/11/16, ,,6.0,62,,   cloudy
2020/09/05,,18.8,,,1024.4,N/A
21-05-2024,,,??,,1027.1,   cloudy
25-03-2023,,,,,,cloudy
16-02-2022,,5.7,0.1,89,,HOT
2024/01/10,,,2.4,98,,Clear
01-04-2020,,,5.0,,1021.4,sunny
2023/03/27,,,8.5,,,cloudy
09-08-2022,,,8.3,,,cloudy
2023/07/03,,,3.4,,,N/A
2023/05/05,,,1.8,,985.2,snowy
26-12-2020,,,,,,snowy
2024-03-01, ,14.3,,83,,snowy
2023-08-22, ,,??,36,,CLEAR
30-09-2021, ,-1.9,4.1,,,Snow
2023-09-28, ,17.1,8.0,64,,   cloudy
2023/01/10,,,,,988.2, 
26-10-2024,,,??,38,,snowy
2021-01-06,,,5.0,38,1016.6,cloudy
2020/02/02, ,,,,,Clear
28-08-2020,,,,68,982.6,N/A
2024/01/10,,4.7,??,,,cloudy
2023/06/06,,,,,1004.1, 
22-06-2020,36.8,,5.2,,1014.7,clear     
23-09-2024,,,6.2,78,,Clear
13-09-2024, ,,??,,998.6, 
2020-06-07, ,,,30,, 
03-08-2021, ,,??,79,1016.6,HOT
2023-09-13,13.4,,5.8,67,,partly Cloud
2024-10-09,,6.8,??,,,Clear
07-05-2021,,,??,60,, 
2020/06/05,10.4,,,,1013.0,hot
01-12-2022,30.0,,7.7,76,998.3,Clear
19-01-2024,,,8.3,,, 
2024-02-24,,,??,,,HOT
2021/12/18, ,-2.9,,,1024.9,clear     
23-01-2020, ,,??,,1016.9,cloudy
2020/10/12, ,,??,,,snowy
2023-11-10,,-10.0,,,,   cloudy
16-12-2020, ,18.7,??,,1025.8,snowy
2020-09-06,,,1.0,35,1003.7, 
2024/02/26,,-8.5,,,,hot
26-09-2021,33.7,,,40,,partly Cloud
03-11-2023,23.5,,8.5,,980.7,   cloudy
2020/07/25,28.6,,,,,Snow
30-10-2022,28.2,-14.9,,,, 
2023/05/15,,,,,998.4,HOT
2022-11-21,,0.9,9.3,,,Clear
16-06-2021, ,3.4,??,37,1003.4,clear sky
2021-02-27, ,23.8,??,87,,N/A
2020/02/26,,2.2,,32,,   cloudy
2023-06-26,,,,,, 
2024/05/17, ,23.7,,,982.8,hot
2024-11-19,,,??,,,HOT
2021-12-12, ,2.6,,33,,partly Cloud
13-12-2022,,,,,1019.8,cloudy
2022/04/24,31.0,,5.2,,,RAIN
2021-05-24,26.3,,??,76,,hot
2022/01/04,,,,42,,CLEAR
02-01-2022,,-14.3,??,,,   cloudy
28-05-2024,,0.8,,65,,CLEAR
2021-05-29,18.1,,8.8,,,hot
2020/08/18,25.0,12.2,,38,,clear     
2020-09-02,,,??,,,N/A
2022-10-19,,,??,,,sunny
2024/06/04,,,??,,,N/A
2021-10-25,18.0,,,43,990.9,N/A
2022-01-03, ,24.1,,36,,sunny
2024/11/15, ,-11.2,,92,,Clear
24-09-2024,,14.4,??,,1025.9,snowy
23-08-2022,,,,33,,Snow
26-12-2022,29.8,,??,65,981.5, 
05-10-2022,-1.9,,,,,N/A
2022-09-09, ,13.0,,40,1003.4,clear     
2022/02/08,,21.1,??,,,clear sky
2022/08/19,,,6.0,,,CLEAR
2024/10/08,,,??,92,,CLEAR
2024/11/16,,20.4,,,1014.5,sunny
08-06-2023,,-3.7,??,,,hot
2020-09-05,,,??,75,,partly Cloud
2023-08-05, ,17.9,7.1,44,,RAIN
18-10-2024,-0.9,,9.7,,1004.1,hot
2021/08/19,,4.2,,,,RAIN
2024/03/09,,,2.8,71,, 
2023-03-26, ,-0.5,,,,clear     
16-03-2023,,,7.5,66,994.3,partly Cloud
13-08-2024,,22.1,,83,, 
2024/12/05, ,,??,,,partly Cloud
2020-01-25,-0.2,,6.7,,,Snow
09-04-2021, ,20.4,1.6,43,,Clear
2021-06-21, ,-8.9,6.3,,1024.4,Clear
2021/10/18,20.4,15.6,??,,,clear     
