compra_id,cliente_id,producto,cantidad,precio_unitario,fecha_compra
67c546da-c0f1-4c64-b4e0-d9fe56355c71,20,Zapatos,1,123.47,2024-10-13
4c1d7d08-9e10-417a-b44e-61ff95988b63,21,Zapatos,4,92.64,2024-06-01
a641c5d5-5c38-465f-84db-b974e4ca3acf,21,Gorra,4,68.37,2024-05-19
aad74ccb-b1f1-4763-b1f7-fa9b03bdb946,21,Gorra,2,14.45,2024-09-30
8adc34b5-cf2d-428e-9db2-2038c59f9487,21,Gorra,4,104.51,2023-12-04
b5400e45-f616-4481-8d34-1a011ad49e85,21,Camisa,3,112.57,2024-10-07
d6dc03c1-128c-44e4-b5d8-2661e17c6eae,21,Pantalón,4,106.93,2023-09-14
eeeda218-043d-47be-abaf-419d06a26783,21,Zapatos,3,17.86,2024-02-23
abd0736e-b724-40ba-8a7b-3583d13a859d,22,Gorra,3,76.33,2024-06-07
e68ba5c2-0783-46b1-afa9-d7177205c651,22,Gorra,4,71.25,2024-09-10
503155bf-d0b7-41bc-a445-d22b037545f6,22,Gorra,2,31.08,2025-02-02
49dfdb1d-ce5d-47da-8309-ba3b3825fa00,22,Zapatos,1,148.77,2024-07-20
70611c96-ea3a-4ce5-a912-83a0dc29433f,22,Gorra,1,94.88,2024-06-05
3f05b662-0b3a-4b93-84fc-0b71a9b959c8,22,Gorra,1,44.25,2023-06-23
562b8b2a-61b1-4983-825b-b485badd1432,22,Camisa,3,148.04,2024-08-24
8bb09e9e-63dc-4684-842a-d7f2ae8a574c,22,Camisa,1,120.0,2024-05-19
18e02979-c3c3-41f9-84ed-f152ac6870c2,22,Chaqueta,3,125.86,2023-10-11
93e57aec-61b6-4fb1-8e60-52760d9a11f6,22,Camisa,4,56.43,2024-04-06
9a999322-ecb9-4f4b-920e-26e5f1ac5357,23,Chaqueta,2,129.57,2024-09-29
22d28444-84d8-4f71-a874-7cd61c1d3c95,23,Zapatos,1,109.89,2024-05-17
d728ed52-1391-4caf-9376-71f3fe4368ed,23,Zapatos,1,28.25,2024-09-09
ac9e7e1e-4a03-45b6-8958-13ebca8dcaa8,23,Zapatos,1,37.39,2024-08-01
03d20eeb-6cda-430b-a32c-9538fe07780c,23,Bolso,3,124.12,2023-11-11
97a5876e-ec61-4843-b22d-6a13b7852b19,23,Pantalón,1,72.93,2023-11-28
ba1aa731-51e3-45d6-9b04-d0f3b4a8eb4a,23,Bolso,3,96.3,2024-09-13
2fb866d2-9973-4fa4-b104-104e17af29df,23,Pantalón,3,53.16,2024-12-22
0c49059d-d49b-471a-8438-1ca46fda91e9,23,Bolso,1,130.66,2025-03-05
aae93576-a0fd-492e-914f-0484599fd7bf,24,Chaqueta,3,67.62,2024-05-02
8549cc39-f5fb-4227-bcb4-7c70598f757a,24,Bolso,4,97.46,2023-11-25
9c919872-ff5e-42f4-b82f-2004c03c5efc,24,Camisa,1,19.9,2025-01-01
8955ec85-293b-419f-a696-60ce8d09d5d6,24,Gorra,3,87.8,2025-03-12
a5752249-cbef-41bc-92ac-3c3161436067,24,Gorra,1,17.9,2024-01-18
5dffe372-43c2-44bc-8116-d2d05a096e63,24,Chaqueta,4,117.73,2023-10-03
cf5a0353-6a87-4d07-8cfa-9854f162fcf6,25,Zapatos,2,10.42,2024-07-07
e3c4c7d8-e65e-46cc-835c-655238a707ba,25,Camisa,3,13.19,2024-09-25
d5f4d5ff-0439-41da-a528-440a41bf2e9d,25,Chaqueta,1,106.52,2023-07-05
ed2600f6-02c0-43c1-b186-98c9d16c0860,25,Chaqueta,4,10.74,2024-03-04
69d5a106-479b-40f3-bae4-7b98e8ac3410,25,Gorra,4,137.77,2024-12-29
e23be013-da1e-4bf7-8735-bf60d521544c,25,Chaqueta,1,58.13,2024-04-18
a1963eac-76ea-4275-8080-536879847fc8,25,Camisa,4,125.93,2024-11-04
a4facd1e-e938-4f4a-b3ff-48a885a05ba8,25,Bolso,4,28.28,2025-03-05
17dfd09f-31b2-4d14-b42e-685b8d4f194b,26,Bolso,2,126.62,2024-10-03
5a528b81-8cf9-4046-b9f1-945645a4ab8f,26,Camisa,3,145.68,2024-12-23
261db41c-9ae0-4dd2-bf5f-689099a769b4,26,Gorra,2,98.02,2024-04-05
8dca5e2a-86fc-4aee-b224-106e2270d98e,26,Bolso,2,42.81,2024-02-21
e6dbc692-d5e4-42d5-b005-f9762d284766,26,Pantalón,2,143.39,2023-10-23
c8a0fe26-17cc-4c6a-bc4d-c44b33496ffa,27,Gorra,3,39.33,2024-02-14
ea7a03fa-0339-4fd5-81cf-aa322a717548,28,Chaqueta,3,33.26,2025-01-14
1bb1a68e-5e93-4314-ad6f-14b1637dda19,28,Chaqueta,2,85.88,2024-11-16
3584a569-718f-46d0-a7a8-065a7c8a7533,28,Chaqueta,4,32.25,2024-05-23
3c1e3be6-5a41-424e-8015-e344806011d0,28,Camisa,3,22.7,2025-03-09
9f9f5857-44fa-4442-be11-93403391e831,29,Pantalón,3,145.63,2023-12-20
996d4da4-9edb-431d-bd6a-18e10f8db871,30,Camisa,2,15.9,2023-07-11
e99d5326-5023-48f9-ada9-869b023cf534,30,Camisa,3,102.27,2024-03-09
031872f3-27b7-415e-9f85-45e0a549bfde,30,Pantalón,1,20.29,2024-03-23
7de4e165-e8a7-4625-86cc-8a22ad9dc78a,31,Pantalón,2,73.23,2024-06-02
abc4018e-4e55-4388-979b-721b47c20656,31,Camisa,4,133.27,2023-11-07
bbb05d60-de2f-43f2-b281-e24b58fde9ee,31,Chaqueta,2,142.97,2024-03-07
55c1ead6-dac8-46da-989d-04903a934ca6,32,Pantalón,3,148.61,2024-04-21
b3d0d3eb-ec63-485f-8093-ba25e5d4c312,32,Gorra,1,117.81,2025-06-06
28d4f4b5-1ad8-4a32-9f30-30eb4237f6fc,32,Camisa,4,124.54,2025-01-13
32406791-bbf8-4237-a028-60d34d0262d6,32,Pantalón,2,76.09,2024-05-12
69010c76-49da-4e4a-849f-3cc67436498c,32,Zapatos,2,57.57,2025-01-10
cf6ad37c-c123-4e9b-8480-97e51472d279,32,Pantalón,4,118.25,2025-05-22
d6bc0225-2dcd-4f9b-bbcc-ea11ddf27d74,32,Chaqueta,1,82.92,2023-07-05
d1810ccf-cfb6-43de-b840-013c74b7a471,32,Chaqueta,4,68.21,2024-02-27
cdb3b0f1-c2dc-4857-b8ae-42349577fc04,32,Chaqueta,4,68.02,2024-04-20
0459543f-9fb2-49b7-baee-83e83488d700,33,Gorra,1,121.08,2023-08-25
de3b05ac-dde5-4514-93c8-62b7ff169bb6,33,Gorra,4,90.91,2025-03-16
869a7099-5796-4dbb-bcba-f8d0194f5762,33,Bolso,1,21.95,2023-07-27
8b591b94-36c1-4c34-a580-d5c36cfd27d8,33,Bolso,3,75.58,2024-11-04
c9af339c-352e-4a4b-8eb5-b5a32345ff2f,33,Bolso,2,127.75,2025-06-12
7e3aa58a-8221-4b54-9172-f7f0ac1ab85e,33,Camisa,4,90.25,2024-07-31
fd6da379-7530-419b-b28c-f68a39f0c5db,33,Chaqueta,2,15.67,2023-07-10
2bf72b27-b13e-4f99-a24d-702ff169b099,33,Bolso,1,60.21,2023-10-31
7c755ebe-c92e-4e44-848b-5c94ab61ef1d,33,Camisa,3,52.33,2025-05-15
42f57203-e0b4-455d-a846-0e6921189e17,33,Camisa,2,130.13,2025-04-09
af2387b3-3452-42b7-8ba0-51e1a8f00e0f,34,Camisa,2,104.25,2025-01-01
233e3afe-63ca-4954-bf31-e99e49d6e6ef,34,Pantalón,3,37.41,2023-09-12
01c60a77-14b9-4a4b-b3ed-ad8e15fe8e64,34,Pantalón,3,147.34,2024-09-08
e1d89489-8eeb-43f6-804c-90d33e97c7a4,34,Bolso,2,38.48,2024-07-27
d35971d3-d7ec-462d-91a0-2734e231d229,34,Pantalón,3,64.54,2023-12-05
11a9cd4a-75ae-45df-97e3-14209169e04e,34,Chaqueta,3,145.76,2024-07-23
a3d3a3b4-c4cb-4656-af69-e4d819918411,34,Zapatos,2,66.01,2025-04-30
4d140a08-f983-40bf-b9fa-83b4e31753be,34,Gorra,1,25.06,2023-12-08
e53e8257-7270-4c44-b748-644ab051965b,35,Chaqueta,1,118.63,2025-02-05
54a66dd7-7383-4996-aebd-0510421192e0,35,Zapatos,3,144.39,2025-06-11
e0f9f072-ec4c-41ed-bf3f-281b4ff3fba9,35,Camisa,4,79.74,2024-09-14
56f30f3b-f99b-453a-b9d7-a35d2d40085e,35,Pantalón,4,147.82,2025-04-15
6ed5cb63-c7bf-4157-b7de-66c03980db70,35,Zapatos,4,13.78,2024-04-01
d0faa1e7-4ced-49e2-8ba3-588af9692637,35,Zapatos,3,107.28,2024-05-09
9dce6add-d08b-4032-81f7-75d67c8a3496,35,Pantalón,4,111.19,2024-11-13
5307a1a8-c540-4c5a-b270-3248e5e9ce91,35,Camisa,3,55.21,2024-10-26
0acaad91-2294-438f-be76-6bc45a687867,35,Pantalón,1,134.8,2024-04-03
1af66e91-44e5-40c4-a631-135002fc5a1d,36,Chaqueta,3,38.04,2024-09-04
e6509bed-66ff-4060-91e0-5a991402d00e,36,Gorra,3,56.44,2025-02-04
64113a3e-0b3f-4aa7-b283-34c78df30439,36,Zapatos,3,49.13,2024-10-08
01605bfb-aaaf-43df-85f7-783935c74547,36,Camisa,2,142.43,2024-03-27
650db6f8-295a-474a-8eab-f01ed501f22d,36,Chaqueta,1,122.56,2023-09-11
b2bea646-39fd-4770-8041-4d85a2ea3650,36,Chaqueta,1,55.29,2023-09-19
8742f2b3-544d-4189-a9ae-e3a73559f24b,36,Chaqueta,2,95.29,2024-02-25
876bdab4-404b-4315-be0b-7a539264d47d,36,Pantalón,1,92.74,2024-12-03
1566181d-a62c-4f72-8142-5e2d4fc7c98a,36,Zapatos,2,22.6,2023-10-01
6ad3d388-9264-4c5f-afe3-b4cdbc27bdd1,36,Gorra,4,90.93,2025-01-29
87e5cf54-6d73-4889-b7ba-5fca39ee9df9,37,Zapatos,4,87.19,2025-02-18
37e4ac1a-7626-42aa-bbef-1ecb5ccb4a24,38,Zapatos,4,104.29,2024-02-24
86086ea9-25d3-47e4-b1b4-46e80ea0abc6,38,Chaqueta,2,99.6,2025-02-14
96bb392a-b105-4418-8ab3-4898273937ca,38,Gorra,1,145.47,2025-04-16
4bb18704-9d80-4f6d-9492-88602e9d6583,39,Chaqueta,4,20.65,2024-12-03
309f5a98-77d9-4d4b-aa48-36972e9469db,39,Bolso,3,129.9,2024-09-26
0c5185d3-f43f-4002-8c77-610cb607b381,39,Camisa,4,145.5,2024-06-21
cd346489-50de-4b9b-9079-194963890cba,39,Gorra,3,62.29,2024-03-21
8b04dbe8-f3c0-4304-ab5e-e333bace12f6,39,Zapatos,2,23.56,2025-04-09
85146924-7110-4845-8eea-e974c873ea4f,39,Pantalón,1,112.1,2023-11-13
7b186ddc-2fc9-42e1-874b-a18d64cb99aa,39,Chaqueta,2,80.65,2024-04-03
c7c95624-a0f3-45bf-be1b-c61832ac59ae,39,Bolso,2,135.86,2023-07-29
9641367c-4093-4a8a-a520-4073aa1ae8f2,39,Zapatos,1,62.13,2024-05-04
4ae1e30a-9a08-42b8-8c0c-d07bf131d678,39,Zapatos,4,143.05,2025-06-08
e40fe918-d35c-4391-82e8-40fd8c236ecd,40,Pantalón,3,79.02,2023-11-18
41afabc9-e13c-4522-a284-85f5e07c293a,40,Bolso,4,34.37,2023-07-22
c0b96366-04ea-45d0-b045-7934989ebc5d,40,Camisa,2,84.88,2023-12-26
7c5706e1-d1c8-40f3-b414-c6edbe49b9c9,40,Bolso,3,145.63,2024-09-29
5c58c608-9373-4b2f-92cd-bb0bc4d98816,40,Pantalón,3,68.77,2024-06-20
0faa37f0-d8f2-43a3-bb18-baef359f7706,40,Bolso,3,90.65,2024-09-22
6f0c405d-abe5-4842-8249-2c00882f433d,40,Pantalón,1,43.31,2024-01-06
81f9845b-6d05-4038-bccd-c343cc0318d5,41,Camisa,1,87.62,2025-03-31
c6fdaeab-13fa-45a0-9b85-10292d57df4b,41,Chaqueta,4,78.35,2024-03-04
99b8d6e7-544f-4fda-9770-ad7099a2103b,41,Pantalón,2,33.76,2024-05-23
7126a6eb-c5d2-40be-b1f1-c5a52ca57d77,41,Gorra,4,102.17,2025-03-17
1455ddc9-bedd-41c0-b65a-975a868ab509,41,Bolso,4,22.93,2024-06-05
c46fe081-9c13-4bc9-a96f-2d485e5337d2,41,Zapatos,3,86.08,2024-05-05
376c784f-b9fd-4f84-a09d-f81cf8682d2e,41,Zapatos,1,42.61,2024-10-30
60fdae66-10dc-4ecd-a385-91808d780f5f,41,Zapatos,4,68.99,2024-06-19
ccc41d84-7645-4414-8761-11cdef66e92d,41,Chaqueta,1,110.27,2023-12-14
1fd2d25d-3940-48b2-aa55-f800813742d0,42,Camisa,1,17.24,2025-05-06
784a17b7-871d-4fae-ac97-75f2d57c29a6,42,Zapatos,1,148.23,2025-01-03
0562decb-e4b3-4ca7-9c7f-17f31180ea46,42,Gorra,3,139.14,2023-11-22
4a2b3c09-f068-42ef-8df2-9dbf24850680,42,Bolso,4,111.91,2024-05-08
0276193d-dff7-4a02-b5f5-48edf1472243,42,Chaqueta,2,72.25,2024-07-22
f023d4c0-457a-4f3a-88eb-82abcc5c4a30,42,Pantalón,3,44.27,2024-01-09
d1bb88c9-fc21-4c7f-8b3e-f80a49626a5a,42,Bolso,1,39.89,2023-07-08
29307538-fde9-4759-9c20-548142e9c44d,42,Chaqueta,4,88.38,2023-07-13
2213d704-d1c7-4458-994f-329c204dedc0,43,Camisa,1,12.42,2024-09-15
6f4d6e50-126d-483d-b9ea-72a87b35c188,43,Camisa,2,132.44,2025-01-18
554ca617-f022-4732-9a2e-1901c65d173f,43,Chaqueta,3,24.68,2025-03-20
46d11836-00bd-4505-a8fe-43881d4eae60,43,Gorra,1,105.36,2023-11-19
32891028-2e29-4f90-87c7-9b51ef7deece,43,Chaqueta,4,97.08,2024-04-30
94e809ff-b778-4f72-8c38-2302790ea259,43,Camisa,1,27.79,2023-08-14
611a9c3e-b3a9-40c6-895d-b71a519c1c77,43,Chaqueta,3,32.49,2024-07-02
4e6f7d6d-02f9-4512-97ae-3a92b137b9ea,43,Chaqueta,3,11.95,2025-03-01
bad337a2-5db4-4125-8854-6dc439841b53,43,Bolso,3,54.96,2023-09-12
9751ea57-8010-46df-9134-ac25dc753720,43,Bolso,4,130.41,2024-01-17
729dbfda-45b1-4e68-b750-9109c6467d02,44,Camisa,2,58.52,2024-05-14
c2f594a8-1a9b-40f4-aaa3-b4f3ac6b2fb9,45,Chaqueta,3,111.92,2025-03-06
695f8550-b82b-4278-9d9e-83834a28cfe3,45,Bolso,1,62.81,2024-08-21
627f0de3-2a34-4346-8421-7fe4eadab361,45,Chaqueta,3,79.19,2024-12-28
347f9cf8-1e09-4f0c-92bb-d43962b1973d,45,Pantalón,1,103.49,2023-12-08
4e51a6f0-1e0d-430e-8c6a-e52fbdc16f01,46,Gorra,1,38.46,2023-08-21
b8a01ec2-8da7-4ca8-b74f-cb2189303eae,46,Bolso,2,128.0,2025-03-06
96fa1980-216f-4028-acaf-403cb1ab1992,46,Zapatos,2,44.22,2024-02-14
cd47df28-d5e2-4270-8152-4c68127c3ea1,46,Camisa,4,37.19,2024-01-19
fe85df80-4716-4525-ab9e-562ac95e02d7,47,Gorra,4,14.15,2025-03-06
e7116ebf-28c9-4dd7-b8c2-a34ed1b0da6b,47,Gorra,1,132.37,2025-05-08
1adb7387-7f7e-4c41-bbea-ab83a961dd35,47,Gorra,4,59.52,2025-03-25
7d16d750-02f2-4d05-beed-8a9c8c027bc7,47,Gorra,3,48.66,2025-01-29
21432fac-0d7c-4df0-8046-1246ca5b522c,48,Zapatos,1,140.58,2024-09-08
c08f5a09-e9b0-4b82-80f6-ef3b4f54eb53,48,Camisa,1,106.48,2024-11-09
37ac57a6-1ee0-4c90-8f7a-06274f2d4e17,48,Pantalón,2,124.3,2024-11-23
01f015fd-60c9-457b-b227-0e8cee831017,48,Chaqueta,1,12.35,2024-08-05
6f23b302-42f8-4895-b982-81891c92f671,48,Bolso,4,101.29,2023-07-23
a673e199-a331-4ca2-8d18-f49c9a059927,48,Chaqueta,4,142.97,2025-04-14
fb5dbd4a-2746-4a36-bb29-db9d9955b3e7,48,Zapatos,3,56.07,2025-01-22
0cd3db71-61cc-43c9-bd5c-17e0307fee4a,48,Gorra,1,18.26,2024-03-10
1a5d3407-36ef-4033-9382-ef2cbb4128ec,49,Zapatos,1,140.09,2024-06-29
7ecbb69c-4378-432b-8292-33eed6acd576,49,Chaqueta,4,78.02,2025-01-09
dc372603-c032-45ea-b14b-d9aabe512d93,49,Pantalón,4,33.06,2024-04-16
ff6b95af-b3b1-4b66-8278-1b8c1851262c,49,Pantalón,1,13.21,2024-08-19
f7b322a1-6bb1-4257-a655-921a3eb49c35,50,Pantalón,2,45.63,2023-11-07
29f211bc-9f33-4b8b-a7ce-9c007465fc49,50,Camisa,1,37.15,2025-01-14
efd9672e-a36c-4f9f-945a-df66499e869d,50,Gorra,1,18.78,2024-10-17
023c69f6-7cc0-4589-bfae-86be0bab4731,51,Camisa,4,67.49,2023-09-09
5ca0719a-8503-4b5c-82be-601013562ab7,51,Pantalón,3,40.61,2024-12-30
4a5da3bc-1cab-49dc-8662-a022f1acb130,51,Bolso,3,70.15,2024-09-08
